Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    IDENTIFIER      reduce using rule 84 (block_statements -> block_statement .)
    KWRD_VAR        reduce using rule 84 (block_statements -> block_statement .)
    KWRD_VAL        reduce using rule 84 (block_statements -> block_statement .)
    BLOCK_END       reduce using rule 84 (block_statements -> block_statement .)


state 18

    (108) normal_statement -> return_statement .

    KWRD_IF         reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_WHILE      reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_DO         reduce using rule 108 (normal_statement -> return_statement .)
    BLOCK_BEGIN     reduce using rule 108 (normal_statement -> return_statement .)
    STATE_END       reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_RETURN     reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_PROTECTED  reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_PRIVATE    reduce using rule 108 (normal_statement -> return_statement .)
    IDENTIFIER      reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_VAR        reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_VAL        reduce using rule 108 (normal_statement -> return_statement .)
    BLOCK_END       reduce using rule 108 (normal_statement -> return_statement .)
    KWRD_ELSE       reduce using rule 108 (normal_statement -> return_statement .)


state 19

    (103) statement -> while_statement .

    KWRD_IF         reduce using rule 103 (statement -> while_statement .)
    KWRD_WHILE      reduce using rule 103 (statement -> while_statement .)
    KWRD_DO         reduce using rule 103 (statement -> while_statement .)
    BLOCK_BEGIN     reduce using rule 103 (statement -> while_statement .)
    STATE_END       reduce using rule 103 (statement -> while_statement .)
    KWRD_RETURN     reduce using rule 103 (statement -> while_statement .)
    KWRD_PROTECTED  reduce using rule 103 (statement -> while_statement .)
    KWRD_PRIVATE    reduce using rule 103 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 103 (statement -> while_statement .)
    KWRD_VAR        reduce using rule 103 (statement -> while_statement .)
    KWRD_VAL        reduce using rule 103 (statement -> while_statement .)
    BLOCK_END       reduce using rule 103 (statement -> while_statement .)


state 20

    (87) block_statement -> statement .

    KWRD_IF         reduce using rule 87 (block_statement -> statement .)
    KWRD_WHILE      reduce using rule 87 (block_statement -> statement .)
    KWRD_DO         reduce using rule 87 (block_statement -> statement .)
    BLOCK_BEGIN     reduce using rule 87 (block_statement -> statement .)
    STATE_END       reduce using rule 87 (block_statement -> statement .)
    KWRD_RETURN     reduce using rule 87 (block_statement -> statement .)
    KWRD_PROTECTED  reduce using rule 87 (block_statement -> statement .)
    KWRD_PRIVATE    reduce using rule 87 (block_statement -> statement .)
    IDENTIFIER      reduce using rule 87 (block_statement -> statement .)
    KWRD_VAR        reduce using rule 87 (block_statement -> statement .)
    KWRD_VAL        reduce using rule 87 (block_statement -> statement .)
    BLOCK_END       reduce using rule 87 (block_statement -> statement .)


state 21

    (109) expression_statement -> statement_expression . STATE_END

    STATE_END       shift and go to state 56


state 22

    (111) statement_expression -> method_invocation .

    STATE_END       reduce using rule 111 (statement_expression -> method_invocation .)


state 23

    (73) name -> simple_name .

    LBPAREN         reduce using rule 73 (name -> simple_name .)
    LPAREN          reduce using rule 73 (name -> simple_name .)
    DOT             reduce using rule 73 (name -> simple_name .)
    TIMES           reduce using rule 73 (name -> simple_name .)
    DIVIDE          reduce using rule 73 (name -> simple_name .)
    REMAINDER       reduce using rule 73 (name -> simple_name .)
    PLUS            reduce using rule 73 (name -> simple_name .)
    MINUS           reduce using rule 73 (name -> simple_name .)
    LSHIFT          reduce using rule 73 (name -> simple_name .)
    RSHIFT          reduce using rule 73 (name -> simple_name .)
    GREATER         reduce using rule 73 (name -> simple_name .)
    LESS            reduce using rule 73 (name -> simple_name .)
    GEQ             reduce using rule 73 (name -> simple_name .)
    LEQ             reduce using rule 73 (name -> simple_name .)
    EQUAL           reduce using rule 73 (name -> simple_name .)
    NEQUAL          reduce using rule 73 (name -> simple_name .)
    AND_BITWISE     reduce using rule 73 (name -> simple_name .)
    XOR             reduce using rule 73 (name -> simple_name .)
    OR_BITWISE      reduce using rule 73 (name -> simple_name .)
    AND             reduce using rule 73 (name -> simple_name .)
    OR              reduce using rule 73 (name -> simple_name .)
    STATE_END       reduce using rule 73 (name -> simple_name .)
    RPAREN          reduce using rule 73 (name -> simple_name .)
    COMMA           reduce using rule 73 (name -> simple_name .)
    RBPAREN         reduce using rule 73 (name -> simple_name .)
    ASSIGN          reduce using rule 73 (name -> simple_name .)
    TIMES_ASSIGN    reduce using rule 73 (name -> simple_name .)
    DIVIDE_ASSIGN   reduce using rule 73 (name -> simple_name .)
    REMAINDER_ASSIGN reduce using rule 73 (name -> simple_name .)
    PLUS_ASSIGN     reduce using rule 73 (name -> simple_name .)
    MINUS_ASSIGN    reduce using rule 73 (name -> simple_name .)
    LSHIFT_ASSIGN   reduce using rule 73 (name -> simple_name .)
    RSHIFT_ASSIGN   reduce using rule 73 (name -> simple_name .)
    AND_ASSIGN      reduce using rule 73 (name -> simple_name .)
    OR_ASSIGN       reduce using rule 73 (name -> simple_name .)
    XOR_ASSIGN      reduce using rule 73 (name -> simple_name .)


state 24

    (117) while_statement -> KWRD_WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 57


state 25

    (83) block_statements_opt -> empty .
    (89) modifier_opts -> empty .

    BLOCK_END       reduce using rule 83 (block_statements_opt -> empty .)
    KWRD_VAR        reduce using rule 89 (modifier_opts -> empty .)
    KWRD_VAL        reduce using rule 89 (modifier_opts -> empty .)


state 26

    (82) block_statements_opt -> block_statements .
    (85) block_statements -> block_statements . block_statement
    (86) block_statement -> . local_variable_declaration_statement
    (87) block_statement -> . statement
    (92) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (100) statement -> . normal_statement
    (101) statement -> . if_then_statement
    (102) statement -> . if_then_else_statement
    (103) statement -> . while_statement
    (104) statement -> . do_while_statement
    (93) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (105) normal_statement -> . block
    (106) normal_statement -> . expression_statement
    (107) normal_statement -> . empty_statement
    (108) normal_statement -> . return_statement
    (112) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (113) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (117) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (118) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (88) modifier_opts -> . modifier
    (89) modifier_opts -> . empty
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (109) expression_statement -> . statement_expression STATE_END
    (119) empty_statement -> . STATE_END
    (120) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (121) modifier -> . KWRD_PROTECTED
    (122) modifier -> . KWRD_PRIVATE
    (130) empty -> .
    (110) statement_expression -> . assignment
    (111) statement_expression -> . method_invocation
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name

    BLOCK_END       reduce using rule 82 (block_statements_opt -> block_statements .)
    KWRD_IF         shift and go to state 33
    KWRD_WHILE      shift and go to state 24
    KWRD_DO         shift and go to state 30
    BLOCK_BEGIN     shift and go to state 5
    STATE_END       shift and go to state 8
    KWRD_RETURN     shift and go to state 31
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 36
    KWRD_VAR        reduce using rule 130 (empty -> .)
    KWRD_VAL        reduce using rule 130 (empty -> .)
    IDENTIFIER      shift and go to state 34

    expression_statement           shift and go to state 9
    normal_statement               shift and go to state 10
    if_then_statement              shift and go to state 12
    array_access                   shift and go to state 13
    qualified_name                 shift and go to state 15
    valid_variable                 shift and go to state 16
    block_statement                shift and go to state 58
    return_statement               shift and go to state 18
    while_statement                shift and go to state 19
    statement                      shift and go to state 20
    statement_expression           shift and go to state 21
    method_invocation              shift and go to state 22
    simple_name                    shift and go to state 23
    empty                          shift and go to state 59
    local_variable_declaration_statement shift and go to state 27
    do_while_statement             shift and go to state 28
    assignment                     shift and go to state 29
    modifier_opts                  shift and go to state 32
    name                           shift and go to state 35
    empty_statement                shift and go to state 37
    local_variable_declaration     shift and go to state 38
    modifier                       shift and go to state 39
    block                          shift and go to state 40
    if_then_else_statement         shift and go to state 41

state 27

    (86) block_statement -> local_variable_declaration_statement .

    KWRD_IF         reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_WHILE      reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_DO         reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    BLOCK_BEGIN     reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    STATE_END       reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_RETURN     reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_PROTECTED  reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_PRIVATE    reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    IDENTIFIER      reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAR        reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAL        reduce using rule 86 (block_statement -> local_variable_declaration_statement .)
    BLOCK_END       reduce using rule 86 (block_statement -> local_variable_declaration_statement .)


state 28

    (104) statement -> do_while_statement .

    KWRD_IF         reduce using rule 104 (statement -> do_while_statement .)
    KWRD_WHILE      reduce using rule 104 (statement -> do_while_statement .)
    KWRD_DO         reduce using rule 104 (statement -> do_while_statement .)
    BLOCK_BEGIN     reduce using rule 104 (statement -> do_while_statement .)
    STATE_END       reduce using rule 104 (statement -> do_while_statement .)
    KWRD_RETURN     reduce using rule 104 (statement -> do_while_statement .)
    KWRD_PROTECTED  reduce using rule 104 (statement -> do_while_statement .)
    KWRD_PRIVATE    reduce using rule 104 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 104 (statement -> do_while_statement .)
    KWRD_VAR        reduce using rule 104 (statement -> do_while_statement .)
    KWRD_VAL        reduce using rule 104 (statement -> do_while_statement .)
    BLOCK_END       reduce using rule 104 (statement -> do_while_statement .)


state 29

    (110) statement_expression -> assignment .

    STATE_END       reduce using rule 110 (statement_expression -> assignment .)


state 30

    (118) do_while_statement -> KWRD_DO . statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (100) statement -> . normal_statement
    (101) statement -> . if_then_statement
    (102) statement -> . if_then_else_statement
    (103) statement -> . while_statement
    (104) statement -> . do_while_statement
    (105) normal_statement -> . block
    (106) normal_statement -> . expression_statement
    (107) normal_statement -> . empty_statement
    (108) normal_statement -> . return_statement
    (112) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (113) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (117) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (118) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (109) expression_statement -> . statement_expression STATE_END
    (119) empty_statement -> . STATE_END
    (120) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (110) statement_expression -> . assignment
    (111) statement_expression -> . method_invocation
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name

    KWRD_IF         shift and go to state 33
    KWRD_WHILE      shift and go to state 24
    KWRD_DO         shift and go to state 30
    BLOCK_BEGIN     shift and go to state 5
    STATE_END       shift and go to state 8
    KWRD_RETURN     shift and go to state 31
    IDENTIFIER      shift and go to state 34

    expression_statement           shift and go to state 9
    normal_statement               shift and go to state 10
    if_then_statement              shift and go to state 12
    array_access                   shift and go to state 13
