Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    KWRD_PRIVATE    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    IDENTIFIER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_DEF        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_CLASS      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_VAR        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KWRD_VAL        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCK_END       reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    $end            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)


state 17

    (141) class_header_name -> class_header_name1 LPAREN . constructor_arguement_list_opt RPAREN
    (132) constructor_arguement_list_opt -> . constructor_arguement_list
    (133) constructor_arguement_list_opt -> . empty
    (134) constructor_arguement_list -> . constructor_arguement_list_declarator
    (135) constructor_arguement_list -> . constructor_arguement_list COMMA constructor_arguement_list_declarator
    (170) empty -> .
    (136) constructor_arguement_list_declarator -> . declaration_keyword IDENTIFIER COLON type
    (96) declaration_keyword -> . KWRD_VAR
    (97) declaration_keyword -> . KWRD_VAL

    RPAREN          reduce using rule 170 (empty -> .)
    KWRD_VAR        shift and go to state 66
    KWRD_VAL        shift and go to state 67

    constructor_arguement_list_opt shift and go to state 63
    declaration_keyword            shift and go to state 64
    constructor_arguement_list     shift and go to state 65
    constructor_arguement_list_declarator shift and go to state 68
    empty                          shift and go to state 69

state 18

    (143) class_header_extends_opt -> class_header_extends .

    BLOCK_BEGIN     reduce using rule 143 (class_header_extends_opt -> class_header_extends .)


state 19

    (140) class_header -> class_header_name class_header_extends_opt .

    BLOCK_BEGIN     reduce using rule 140 (class_header -> class_header_name class_header_extends_opt .)


state 20

    (145) class_header_extends -> KWRD_EXTNDS . name LPAREN func_arguement_list_opt RPAREN
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    IDENTIFIER      shift and go to state 43

    name                           shift and go to state 70
    qualified_name                 shift and go to state 34
    simple_name                    shift and go to state 30

state 21

    (144) class_header_extends_opt -> empty .

    BLOCK_BEGIN     reduce using rule 144 (class_header_extends_opt -> empty .)


state 22

    (6) ObjectDeclare -> KWRD_OBJECT IDENTIFIER .
    (7) ObjectDeclare -> KWRD_OBJECT IDENTIFIER . KWRD_EXTNDS IDENTIFIER

    BLOCK_BEGIN     reduce using rule 6 (ObjectDeclare -> KWRD_OBJECT IDENTIFIER .)
    KWRD_EXTNDS     shift and go to state 71


state 23

    (1) ProgramStructure -> ProgramStructure class_and_objects .

    KWRD_OBJECT     reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_PROTECTED  reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_PRIVATE    reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    $end            reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KWRD_CLASS      reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)


state 24

    (139) class_declaration -> class_header class_body .

    KWRD_IF         reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_WHILE      reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_DO         reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_OBJECT     reduce using rule 139 (class_declaration -> class_header class_body .)
    BLOCK_BEGIN     reduce using rule 139 (class_declaration -> class_header class_body .)
    STATE_END       reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_RETURN     reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_PROTECTED  reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_PRIVATE    reduce using rule 139 (class_declaration -> class_header class_body .)
    IDENTIFIER      reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_DEF        reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_CLASS      reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_VAR        reduce using rule 139 (class_declaration -> class_header class_body .)
    KWRD_VAL        reduce using rule 139 (class_declaration -> class_header class_body .)
    BLOCK_END       reduce using rule 139 (class_declaration -> class_header class_body .)
    $end            reduce using rule 139 (class_declaration -> class_header class_body .)


state 25

    (146) class_body -> block .

    KWRD_OBJECT     reduce using rule 146 (class_body -> block .)
    KWRD_PROTECTED  reduce using rule 146 (class_body -> block .)
    KWRD_PRIVATE    reduce using rule 146 (class_body -> block .)
    $end            reduce using rule 146 (class_body -> block .)
    KWRD_CLASS      reduce using rule 146 (class_body -> block .)
    KWRD_IF         reduce using rule 146 (class_body -> block .)
    KWRD_WHILE      reduce using rule 146 (class_body -> block .)
    KWRD_DO         reduce using rule 146 (class_body -> block .)
    BLOCK_BEGIN     reduce using rule 146 (class_body -> block .)
    STATE_END       reduce using rule 146 (class_body -> block .)
    KWRD_RETURN     reduce using rule 146 (class_body -> block .)
    IDENTIFIER      reduce using rule 146 (class_body -> block .)
    KWRD_DEF        reduce using rule 146 (class_body -> block .)
    KWRD_VAR        reduce using rule 146 (class_body -> block .)
    KWRD_VAL        reduce using rule 146 (class_body -> block .)
    BLOCK_END       reduce using rule 146 (class_body -> block .)


state 26

    (142) class_header_name1 -> modifier_opts KWRD_CLASS . name
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    IDENTIFIER      shift and go to state 43

    simple_name                    shift and go to state 30
    qualified_name                 shift and go to state 34
    name                           shift and go to state 72

state 27

    (130) empty_statement -> STATE_END .

    KWRD_WHILE      reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_IF         reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_DO         reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_OBJECT     reduce using rule 130 (empty_statement -> STATE_END .)
    BLOCK_BEGIN     reduce using rule 130 (empty_statement -> STATE_END .)
    STATE_END       reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_RETURN     reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_PROTECTED  reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_PRIVATE    reduce using rule 130 (empty_statement -> STATE_END .)
    IDENTIFIER      reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_DEF        reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_CLASS      reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_VAR        reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_VAL        reduce using rule 130 (empty_statement -> STATE_END .)
    BLOCK_END       reduce using rule 130 (empty_statement -> STATE_END .)
    KWRD_ELSE       reduce using rule 130 (empty_statement -> STATE_END .)


state 28

    (117) normal_statement -> expression_statement .

    KWRD_IF         reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_WHILE      reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_DO         reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_OBJECT     reduce using rule 117 (normal_statement -> expression_statement .)
    BLOCK_BEGIN     reduce using rule 117 (normal_statement -> expression_statement .)
    STATE_END       reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_RETURN     reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_PROTECTED  reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_PRIVATE    reduce using rule 117 (normal_statement -> expression_statement .)
    IDENTIFIER      reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_DEF        reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_CLASS      reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_VAR        reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_VAL        reduce using rule 117 (normal_statement -> expression_statement .)
    BLOCK_END       reduce using rule 117 (normal_statement -> expression_statement .)
    KWRD_ELSE       reduce using rule 117 (normal_statement -> expression_statement .)


state 29

    (111) statement -> normal_statement .

    KWRD_IF         reduce using rule 111 (statement -> normal_statement .)
    KWRD_WHILE      reduce using rule 111 (statement -> normal_statement .)
    KWRD_DO         reduce using rule 111 (statement -> normal_statement .)
    KWRD_OBJECT     reduce using rule 111 (statement -> normal_statement .)
    BLOCK_BEGIN     reduce using rule 111 (statement -> normal_statement .)
    STATE_END       reduce using rule 111 (statement -> normal_statement .)
    KWRD_RETURN     reduce using rule 111 (statement -> normal_statement .)
    KWRD_PROTECTED  reduce using rule 111 (statement -> normal_statement .)
    KWRD_PRIVATE    reduce using rule 111 (statement -> normal_statement .)
    IDENTIFIER      reduce using rule 111 (statement -> normal_statement .)
    KWRD_DEF        reduce using rule 111 (statement -> normal_statement .)
    KWRD_CLASS      reduce using rule 111 (statement -> normal_statement .)
    KWRD_VAR        reduce using rule 111 (statement -> normal_statement .)
    KWRD_VAL        reduce using rule 111 (statement -> normal_statement .)
    BLOCK_END       reduce using rule 111 (statement -> normal_statement .)


state 30

    (76) name -> simple_name .

    DOT             reduce using rule 76 (name -> simple_name .)
    RBPAREN         reduce using rule 76 (name -> simple_name .)
    LPAREN          reduce using rule 76 (name -> simple_name .)
    LBPAREN         reduce using rule 76 (name -> simple_name .)
    ASSIGN          reduce using rule 76 (name -> simple_name .)
    TIMES_ASSIGN    reduce using rule 76 (name -> simple_name .)
    DIVIDE_ASSIGN   reduce using rule 76 (name -> simple_name .)
    REMAINDER_ASSIGN reduce using rule 76 (name -> simple_name .)
    PLUS_ASSIGN     reduce using rule 76 (name -> simple_name .)
    MINUS_ASSIGN    reduce using rule 76 (name -> simple_name .)
    LSHIFT_ASSIGN   reduce using rule 76 (name -> simple_name .)
    RSHIFT_ASSIGN   reduce using rule 76 (name -> simple_name .)
    AND_ASSIGN      reduce using rule 76 (name -> simple_name .)
    OR_ASSIGN       reduce using rule 76 (name -> simple_name .)
    XOR_ASSIGN      reduce using rule 76 (name -> simple_name .)
    TIMES           reduce using rule 76 (name -> simple_name .)
    DIVIDE          reduce using rule 76 (name -> simple_name .)
    REMAINDER       reduce using rule 76 (name -> simple_name .)
    PLUS            reduce using rule 76 (name -> simple_name .)
    MINUS           reduce using rule 76 (name -> simple_name .)
    LSHIFT          reduce using rule 76 (name -> simple_name .)
    RSHIFT          reduce using rule 76 (name -> simple_name .)
    GREATER         reduce using rule 76 (name -> simple_name .)
    LESS            reduce using rule 76 (name -> simple_name .)
    GEQ             reduce using rule 76 (name -> simple_name .)
    LEQ             reduce using rule 76 (name -> simple_name .)
    EQUAL           reduce using rule 76 (name -> simple_name .)
    NEQUAL          reduce using rule 76 (name -> simple_name .)
    AND_BITWISE     reduce using rule 76 (name -> simple_name .)
    XOR             reduce using rule 76 (name -> simple_name .)
    OR_BITWISE      reduce using rule 76 (name -> simple_name .)
    AND             reduce using rule 76 (name -> simple_name .)
    OR              reduce using rule 76 (name -> simple_name .)
    STATE_END       reduce using rule 76 (name -> simple_name .)
    RPAREN          reduce using rule 76 (name -> simple_name .)
    COMMA           reduce using rule 76 (name -> simple_name .)


state 31

    (112) statement -> if_then_statement .

    KWRD_IF         reduce using rule 112 (statement -> if_then_statement .)
    KWRD_WHILE      reduce using rule 112 (statement -> if_then_statement .)
    KWRD_DO         reduce using rule 112 (statement -> if_then_statement .)
    KWRD_OBJECT     reduce using rule 112 (statement -> if_then_statement .)
    BLOCK_BEGIN     reduce using rule 112 (statement -> if_then_statement .)
    STATE_END       reduce using rule 112 (statement -> if_then_statement .)
    KWRD_RETURN     reduce using rule 112 (statement -> if_then_statement .)
    KWRD_PROTECTED  reduce using rule 112 (statement -> if_then_statement .)
    KWRD_PRIVATE    reduce using rule 112 (statement -> if_then_statement .)
    IDENTIFIER      reduce using rule 112 (statement -> if_then_statement .)
    KWRD_DEF        reduce using rule 112 (statement -> if_then_statement .)
    KWRD_CLASS      reduce using rule 112 (statement -> if_then_statement .)
    KWRD_VAR        reduce using rule 112 (statement -> if_then_statement .)
    KWRD_VAL        reduce using rule 112 (statement -> if_then_statement .)
    BLOCK_END       reduce using rule 112 (statement -> if_then_statement .)


state 32

    (81) valid_variable -> array_access .

    ASSIGN          reduce using rule 81 (valid_variable -> array_access .)
    TIMES_ASSIGN    reduce using rule 81 (valid_variable -> array_access .)
    DIVIDE_ASSIGN   reduce using rule 81 (valid_variable -> array_access .)
    REMAINDER_ASSIGN reduce using rule 81 (valid_variable -> array_access .)
    PLUS_ASSIGN     reduce using rule 81 (valid_variable -> array_access .)
    MINUS_ASSIGN    reduce using rule 81 (valid_variable -> array_access .)
